"smoothLatitude","smoothLongitude","smoothElevation","smoothGentimeSec","ID"
42.2862999996914,-83.732860000187,205.390655688152,351278361,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.386436664343,351278361.1,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.378514781863,351278361.2,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.370592899383,351278361.3,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.362671016904,351278361.4,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.354187680523,351278361.5,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.345704344143,351278361.6,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.337221007763,351278361.7,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.328884579505,351278361.8,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.320548151248,351278361.9,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.312211722991,351278362,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.304071410095,351278362.1,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.295931097199,351278362.2,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.287790784304,351278362.3,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.279454527059,351278362.4,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.271118269813,351278362.5,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.262782012568,351278362.6,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.254293588025,351278362.7,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.245805163482,351278362.8,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.237316738939,351278362.9,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.229365504492,351278363,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.221414270046,351278363.1,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.213463035599,351278363.2,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.208206118746,351278363.3,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.202949201892,351278363.4,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.197692285038,351278363.5,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.191533590042,351278363.6,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.185374895046,351278363.7,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.17921620005,351278363.8,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.170880794549,351278363.9,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.162545389048,351278364,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.154209983548,351278364.1,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.145712093039,351278364.2,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.13721420253,351278364.3,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.12871631202,351278364.4,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.120463215635,351278364.5,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.11221011925,351278364.6,"ID180029190037169-24711"
42.2862999996914,-83.732860000187,205.103957022864,351278364.7,"ID180029190037169-24711"
42.2862999996912,-83.7328600001872,205.095719591252,351278364.8,"ID180029190037169-24711"
42.2862999996911,-83.7328600001873,205.08748215964,351278364.9,"ID180029190037169-24711"
42.286299999691,-83.7328600001875,205.079244728028,351278365,"ID180029190037169-24711"
42.2862999992063,-83.7328600007289,205.070087734503,351278365.1,"ID180029190037169-24711"
42.2862999987216,-83.7328600012703,205.060930740978,351278365.2,"ID180029190037169-24711"
42.286299998237,-83.7328600018116,205.051773747453,351278365.3,"ID180029190037169-24711"
42.2862999972839,-83.7328600028765,205.042146618966,351278365.4,"ID180029190037169-24711"
42.2862999963309,-83.7328600039413,205.032519490478,351278365.5,"ID180029190037169-24711"
42.2862999953778,-83.7328600050062,205.022892361991,351278365.6,"ID180029190037169-24711"
42.2862999943658,-83.7328600061369,205.012652058801,351278365.7,"ID180029190037169-24711"
42.2862999933538,-83.7328600072676,205.002411755611,351278365.8,"ID180029190037169-24711"
42.2862999923418,-83.7328600083984,204.992171452421,351278365.9,"ID180029190037169-24711"
42.2862999912446,-83.7328600096241,204.981807057667,351278366,"ID180029190037169-24711"
