"numID","smoothVxTheory","smoothVyTheory","smoothVzTheory","smoothAxTheory","smoothAyTheory","smoothAzTheory","smoothSpeedTheory","smoothYawrateTheory"
28,14.6188310566194,10.4898348432998,0.53951701494517,-1.13668037172604,-1.36220135701826,0.0667475238833702,19.511677910177,0.161778999579847
28,14.7401839312747,10.5256446578412,0.537738814681981,-26.7904795718344,-19.6199369576478,0.11451743915587,18.4073737898892,-0.200130387482695
28,12.2567776695569,8.70704778235841,0.535969803785107,-4.24389177270685,-3.34761052572751,0.0725951972691145,15.7488222372154,0.0217348931631335
28,12.0054697136069,8.49866861837298,0.534203805081447,-10.6191369570227,-7.67557980503545,0.0832070400463958,14.937563123864,-0.0181155002434902
28,11.1039295440943,7.8478882514608,0.532436560907716,-12.4656347349148,-9.23953623714695,0.0714343349425438,13.7771180495621,0.0102703570731846
28,10.010364362506,7.03509726705613,0.530663394485005,2.16117779739059,1.7258374889273,0.0495163897249463,12.5374915364391,0.0319565077256223
28,10.3747412974412,7.31518101495194,0.52888021234163,-22.8123451631343,-16.7189136076058,0.0634546938214616,12.4296753150065,-0.00751650467786241
28,8.23882226669246,5.74758287338236,0.527083967513026,15.2093506187228,11.4881887448665,0.00506753508819255,10.5249837123643,0.0521020742115052
28,9.89261865825228,7.01564732172389,0.525271073571323,-27.098708065311,-33.7386529228701,-0.0488818522536447,11.6434962172113,-0.0596088330739179
28,7.12155808109878,3.59601784644388,0.523440815819513,133.579218407814,128.00562056354,2.21664621082297,10.4562003694634,0.0772332142573924
28,20.379984415973,16.2055227350809,0.521591267383701,-132.490426139138,-75.509218407572,-0.688600487037778,22.8612806680296,-0.225334450962535
28,7.53153620930985,8.9924555126354,0.519616504407785,-39.7440049289492,-131.168416929232,2.28745518289801,12.7253310026319,-2.63249093745818
28,3.84986261702028,-3.74481394239526,0.517541397920929,99.055610961089,160.29362260846,-6.20196772350973,7.91906927789576,4.00967616831883
28,13.6386420015813,12.1887845998687,0.515267096343813,-39.8388134785628,-100.815832691393,3.81066282580318,16.114365605098,-1.14144765865582
28,9.70750074818487,2.13202626318307,0.51308103745324,10.2683206746333,75.0519785281032,-3.70904529619744,11.4120278541453,1.09603803477327
28,10.8501794959491,9.60177502508978,0.510816173561026,9.99218430389855,13.0266177619079,2.85839258029691,14.4530717798717,0.162992811373373
28,11.8660712755845,10.8315391554866,0.508638931731328,15.4654623539816,-17.5370812250557,-2.80787370963709,16.1573748501228,-0.852530956512255
28,13.5297333158925,9.24604135419475,0.506422274751716,-53.8541551444026,-34.2330132707857,0.239538986149258,15.9370102601805,0.164423969501827
28,8.39405685824402,6.03473812367835,0.504295413454239,4.81205897360287,2.8860163757778,0.0015202783075936,11.1850744135585,-0.143603451776065
28,9.02523004480003,6.4235590778431,0.502251041866542,11.1440998633562,8.9746562174442,-0.00461818894003652,11.185126970129,0.0133996018222058
28,10.2649259374998,7.41031050972,0.500288118921272,-44.3890787273804,-32.4636959484605,-0.027612352340954,11.9629260800984,-0.135071252460821
28,5.92590041028744,4.24515369942702,0.498406390023949,79.0911747190883,51.8195903102431,-0.259629173189532,8.94430722716564,-0.0638403758671698
28,13.7880142244494,9.41074488203377,0.496607159148908,78.2269518486249,51.2297298577808,-0.250499667840942,16.0896028929429,-0.25657908187471
28,13.6859282540277,9.32997923796806,0.494902967508923,79.7264074133995,52.2464952116579,-0.273736625480941,18.0545894950071,-0.584799855022144
